MariaDB [_86b0b85ccf42b383]> -- Get the full list and generate ALTER TABLE statements
MariaDB [_86b0b85ccf42b383]> SELECT CONCAT('ALTER TABLE `', TABLE_NAME, '` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;') as sql_command
    -> FROM INFORMATION_SCHEMA.TABLES
    -> WHERE TABLE_SCHEMA = DATABASE()
    -> AND TABLE_NAME LIKE 'tab%'
    -> AND TABLE_NAME NOT IN (
    ->     SELECT TABLE_NAME FROM INFORMATION_SCHEMA.COLUMNS
)
    AND COLUM    ->     WHERE TABLE_SCHEMA = DATABASE()
    ->     AND COLUMN_NAME = 'protect_attached_files'
    -> );
+---------------------------------------------------------------------------------------------------------------------->
| sql_command                                                                                                          >
| ALTER TABLE `tabPayment Terms Template` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_at>
| ALTER TABLE `tabPayment Terms Template Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `>
| ALTER TABLE `tabPayroll Employee Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_a>
| ALTER TABLE `tabPayroll Entry` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabPayroll Period` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabPayroll Period Date` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attac>
| ALTER TABLE `tabPeriod Closing Voucher` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_at>
| ALTER TABLE `tabPersonal Data Deletion Request` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN >
| ALTER TABLE `tabPersonal Data Deletion Step` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `ma>
| ALTER TABLE `tabPersonal Data Download Request` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN >
| ALTER TABLE `tabPick List` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publ>
| ALTER TABLE `tabPick List Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabPlant Floor` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pu>
| ALTER TABLE `tabPortal Menu Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabPortal User` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pu>
| ALTER TABLE `tabPOS Closing Entry` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachm>
| ALTER TABLE `tabPOS Closing Entry Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_>
| ALTER TABLE `tabPOS Closing Entry Taxes` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_a>
| ALTER TABLE `tabPOS Customer Group` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabPOS Field` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publ>
| ALTER TABLE `tabPOS Invoice` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pu>
| ALTER TABLE `tabPOS Invoice Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabPOS Invoice Merge Log` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_att>
| ALTER TABLE `tabPOS Invoice Reference` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_att>
| ALTER TABLE `tabPOS Item Group` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabPOS Opening Entry` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachm>
| ALTER TABLE `tabPOS Opening Entry Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_>
| ALTER TABLE `tabPOS Payment Method` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabPOS Profile` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pu>
| ALTER TABLE `tabPOS Profile User` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabPOS Search Fields` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachm>
| ALTER TABLE `tabPrepared Report` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachmen>
| ALTER TABLE `tabPrice List` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pub>
| ALTER TABLE `tabPrice List Country` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabPricing Rule` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_p>
| ALTER TABLE `tabPricing Rule Brand` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabPricing Rule Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attac>
| ALTER TABLE `tabPricing Rule Item Code` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_at>
| ALTER TABLE `tabPricing Rule Item Group` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_a>
| ALTER TABLE `tabPrint Format` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_p>
| ALTER TABLE `tabPrint Format Field Template` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `ma>
| ALTER TABLE `tabPrint Heading` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabPrint Style` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pu>
| ALTER TABLE `tabProcess Deferred Accounting` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `ma>
| ALTER TABLE `tabProcess Payment Reconciliation` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN >
| ALTER TABLE `tabProcess Payment Reconciliation Log` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COL>
| ALTER TABLE `tabProcess Payment Reconciliation Log Allocations` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAUL>
| ALTER TABLE `tabProcess Statement Of Accounts` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `>
| ALTER TABLE `tabProcess Statement Of Accounts Customer` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD>
| ALTER TABLE `tabProcess Subscription` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_atta>
| ALTER TABLE `tabProduct Bundle` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabProduct Bundle Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attac>
| ALTER TABLE `tabProduction Plan` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachmen>
| ALTER TABLE `tabProduction Plan Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_atta>
| ALTER TABLE `tabProduction Plan Item Reference` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN >
| ALTER TABLE `tabProduction Plan Material Request` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUM>
| ALTER TABLE `tabProduction Plan Material Request Warehouse` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0,>
| ALTER TABLE `tabProduction Plan Sales Order` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `ma>
| ALTER TABLE `tabProduction Plan Sub Assembly Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLU>
| ALTER TABLE `tabProject` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public>
| ALTER TABLE `tabProject 3D Style Status` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_a>
| ALTER TABLE `tabProject Add to Data` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attac>
| ALTER TABLE `tabProject Claim` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabProject Consultant` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabProject Contractors` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attac>
| ALTER TABLE `tabProject Data Collection` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_a>
| ALTER TABLE `tabProject Design Status` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_att>
| ALTER TABLE `tabProject Districts` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachm>
| ALTER TABLE `tabProject Items` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabProject Language` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabProject Old Region` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabProject Planning Status` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_a>
| ALTER TABLE `tabProject Region` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabProject Running Status` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_at>
| ALTER TABLE `tabProject Status` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabProject Supervising Engineer WTS` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUM>
| ALTER TABLE `tabProject Supervising Engineers` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `>
| ALTER TABLE `tabProject Task Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachm>
| ALTER TABLE `tabProject Tasks` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabProject Template` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabProject Template Task` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_att>
| ALTER TABLE `tabProject Tender Status` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_att>
| ALTER TABLE `tabProject Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_p>
| ALTER TABLE `tabProject Update` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabProject User` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_p>
| ALTER TABLE `tabProjects Collection` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attac>
| ALTER TABLE `tabPromotional Scheme` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabPromotional Scheme Price Discount` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLU>
| ALTER TABLE `tabPromotional Scheme Product Discount` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD CO>
| ALTER TABLE `tabProperty Setter` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachmen>
| ALTER TABLE `tabProspect` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publi>
| ALTER TABLE `tabProspect Lead` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabProspect Opportunity` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_atta>
| ALTER TABLE `tabPSOA Cost Center` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabPSOA Project` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_p>
| ALTER TABLE `tabPurchase Invoice` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabPurchase Invoice Advance` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_>
| ALTER TABLE `tabPurchase Invoice Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_att>
| ALTER TABLE `tabPurchase Order` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabPurchase Order Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attac>
| ALTER TABLE `tabPurchase Order Item Supplied` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `m>
| ALTER TABLE `tabPurchase Receipt` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabPurchase Receipt Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_att>
| ALTER TABLE `tabPurchase Receipt Item Supplied` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN >
| ALTER TABLE `tabPurchase Taxes and Charges` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `mak>
| ALTER TABLE `tabPurchase Taxes and Charges Template` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD CO>
| ALTER TABLE `tabPurpose of Travel` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachm>
| ALTER TABLE `tabPutaway Rule` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_p>
| ALTER TABLE `tabPWA Notification` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabQuality Action` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabQuality Action Resolution` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make>
| ALTER TABLE `tabQuality Feedback` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabQuality Feedback Parameter` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `mak>
| ALTER TABLE `tabQuality Feedback Template` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make>
| ALTER TABLE `tabQuality Feedback Template Parameter` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD CO>
| ALTER TABLE `tabQuality Goal` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_p>
| ALTER TABLE `tabQuality Goal Objective` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_at>
| ALTER TABLE `tabQuality Inspection` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabQuality Inspection Parameter` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `m>
| ALTER TABLE `tabQuality Inspection Parameter Group` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COL>
| ALTER TABLE `tabQuality Inspection Reading` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `mak>
| ALTER TABLE `tabQuality Inspection Template` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `ma>
| ALTER TABLE `tabQuality Meeting` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachmen>
| ALTER TABLE `tabQuality Meeting Agenda` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_at>
| ALTER TABLE `tabQuality Meeting Minutes` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_a>
| ALTER TABLE `tabQuality Procedure` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachm>
| ALTER TABLE `tabQuality Procedure Process` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make>
| ALTER TABLE `tabQuality Review` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabQuality Review Objective` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_>
| ALTER TABLE `tabQuery Parameters` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabQuotation` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publ>
| ALTER TABLE `tabQuotation Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabQuotation Lost Reason` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_att>
| ALTER TABLE `tabQuotation Lost Reason Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `m>
| ALTER TABLE `tabRamadan Iftar` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabRamadan Iftar SVG` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachm>
| ALTER TABLE `tabRecurring Meeting Log` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_att>
| ALTER TABLE `tabRecurring Meeting Schedule` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `mak>
| ALTER TABLE `tabRegion` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public`>
| ALTER TABLE `tabRegions` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public>
| ALTER TABLE `tabReminder` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publi>
| ALTER TABLE `tabRemote Access Control` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_att>
| ALTER TABLE `tabRemote Access Control UAE` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make>
| ALTER TABLE `tabReport` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public`>
| ALTER TABLE `tabReport Column` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabReport Filter` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabRepost Accounting Ledger` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_>
| ALTER TABLE `tabRepost Accounting Ledger Items` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN >
| ALTER TABLE `tabRepost Allowed Types` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_atta>
| ALTER TABLE `tabRepost Item Valuation` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_att>
| ALTER TABLE `tabRepost Payment Ledger` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_att>
| ALTER TABLE `tabRepost Payment Ledger Items` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `ma>
| ALTER TABLE `tabRequest for Quotation` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_att>
| ALTER TABLE `tabRequest for Quotation Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `mak>
| ALTER TABLE `tabRequest for Quotation Supplier` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN >
| ALTER TABLE `tabRetention Bonus` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachmen>
| ALTER TABLE `tabReview Level` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_p>
| ALTER TABLE `tabRole` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public` T>
| ALTER TABLE `tabRole Profile` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_p>
| ALTER TABLE `tabRoute History` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabRouting` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public>
| ALTER TABLE `tabSalary Component` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabSalary Component Account` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_>
| ALTER TABLE `tabSalary Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabSalary Slip` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pu>
| ALTER TABLE `tabSalary Slip Leave` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachm>
| ALTER TABLE `tabSalary Slip Loan` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabSalary Slip Timesheet` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_att>
| ALTER TABLE `tabSalary Structure` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabSalary Structure Assignment` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `ma>
| ALTER TABLE `tabSalary Withholding` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabSalary Withholding Cycle` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_>
| ALTER TABLE `tabSales Invoice` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabSales Invoice Advance` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_att>
| ALTER TABLE `tabSales Invoice Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabSales Invoice Payment` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_att>
| ALTER TABLE `tabSales Invoice Timesheet` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_a>
| ALTER TABLE `tabSales Order` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pu>
| ALTER TABLE `tabSales Order Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabSales Partner` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabSales Partner Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabSales Partner Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabSales Person` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_p>
| ALTER TABLE `tabSales Stage` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pu>
| ALTER TABLE `tabSales Taxes and Charges` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_a>
| ALTER TABLE `tabSales Taxes and Charges Template` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUM>
| ALTER TABLE `tabSales Team` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pub>
| ALTER TABLE `tabSalutation` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pub>
| ALTER TABLE `tabScheduled Job Log` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachm>
| ALTER TABLE `tabScheduled Job Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabSerial and Batch Bundle` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_a>
| ALTER TABLE `tabSerial and Batch Entry` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_at>
| ALTER TABLE `tabSerial No` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publ>
| ALTER TABLE `tabSeries` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public`>
| ALTER TABLE `tabServer Script` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
